3815,"{'City': 'san rafael', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3816,27.7167
3817,85.3167
3818,287.5
3819,82
3820,20
3821,"{'speed': 0.45, 'deg': 224, 'gust': 1.79}"
3822,NP
3823,1698359365
3824,"{'City': 'kathmandu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3825,50.7214
3826,136.6319
3827,273.72
3828,74
3829,4
3830,"{'speed': 0.78, 'deg': 185, 'gust': 2.13}"
3831,RU
3832,1698359439
3833,"{'City': 'solnechnyy', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3834,7.3167
3835,13.5833
3836,291.79
3837,77
3838,100
3839,"{'speed': 1.52, 'deg': 162, 'gust': 1.47}"
3840,CM
3841,1698359439
3842,"{'City': 'ngaoundere', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3843,23.6363
3844,102.8264
3845,289.03
3846,96
3847,11
3848,"{'speed': 0.85, 'deg': 109, 'gust': 0.88}"
3849,CN
3850,1698359439
3851,"{'City': 'jianshui', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3852,43.0197
3853,79.2203
3854,277.42
3855,95
3856,72
3857,"{'speed': 0.22, 'deg': 94, 'gust': 0.75}"
3858,KZ
3859,1698359439
3860,"{'City': 'kegen', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3861,-4.2258
3862,-38.7306
3863,296.22
3864,89
3865,5
3866,"{'speed': 2.04, 'deg': 44, 'gust': 5.48}"
3867,BR
3868,1698359440
3869,"{'City': 'redencao', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3870,69.9689
3871,23.2717
3872,270.74
3873,93
3874,75
3875,"{'speed': 1.54, 'deg': 140}"
3876,NO
3877,1698359440
3878,"{'City': 'alta', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3879,17.0481
3880,-13.9209
3881,306.99
3882,17
3883,61
3884,"{'speed': 5.32, 'deg': 31, 'gust': 11.45}"
3885,MR
3886,1698359440
3887,"{'City': 'aleg', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3888,50.724
3889,-1.2758
3890,284.81
3891,94
3892,72
3893,"{'speed': 3.83, 'deg': 232, 'gust': 6.13}"
3894,GB
3895,1698358861
3896,"{'City': 'island harbour', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3897,43.9915
3898,-121.3584
3899,281.16
3900,50
3901,0
3902,"{'speed': 0.89, 'deg': 264, 'gust': 3.13}"
3903,US
3904,1698359441
3905,"{'City': 'deschutes river woods', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3906,17.2706
3907,-100.8939
3908,300.68
3909,83
3910,89
3911,"{'speed': 2.39, 'deg': 278, 'gust': 3.1}"
3912,MX
3913,1698359441
3914,"{'City': 'san luis de la loma', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3915,-30.7414
3916,30.455
3917,292.92
3918,93
3919,50
3920,"{'speed': 7.73, 'deg': 19, 'gust': 10.8}"
3921,ZA
3922,1698359441
3923,"{'City': 'port shepstone', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3924,5.5549
3925,120.9136
3926,301.77
3927,72
3928,38
3929,"{'speed': 2.88, 'deg': 227, 'gust': 2.99}"
3930,PH
3931,1698358878
3932,"{'City': 'laminusa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3933,39.5667
3934,-1.2
3935,288.05
3936,81
3937,89
3938,"{'speed': 8.53, 'deg': 274, 'gust': 14.14}"
3939,ES
3940,1698359441
3941,"{'City': 'utiel', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3942,-5.795
3943,-35.2094
3944,300.27
3945,78
3946,40
3947,"{'speed': 3.6, 'deg': 100}"
3948,BR
3949,1698359442
3950,"{'City': 'natal', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3951,-35.7317
3952,174.3239
3953,286.01
3954,95
3955,98
3956,"{'speed': 2.62, 'deg': 241, 'gust': 8.99}"
3957,NZ
3958,1698359442
3959,"{'City': 'whangarei', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3960,63.0128
3961,112.4714
3962,264.06
3963,100
3964,97
3965,"{'speed': 0.65, 'deg': 84, 'gust': 0.62}"
3966,RU
3967,1698359442
3968,"{'City': 'chernyshevskiy', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3969,33.2549
3970,-8.506
3971,293.81
3972,88
3973,95
3974,"{'speed': 1.91, 'deg': 253, 'gust': 2.03}"
3975,MA
3976,1698359443
3977,"{'City': 'el jadid', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3978,-16.4833
3979,145.4667
3980,298.96
3981,61
3982,53
3983,"{'speed': 2.19, 'deg': 102, 'gust': 2.24}"
3984,AU
3985,1698359443
3986,"{'City': 'port douglas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3987,-3.2033
3988,-52.2064
3989,304.3
3990,39
3991,93
3992,"{'speed': 1.49, 'deg': 16, 'gust': 4.2}"
3993,BR
3994,1698359443
3995,"{'City': 'altamira', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3996,-8.19
3997,114.9675
3998,299.28
3999,73
4000,54
4001,"{'speed': 1.67, 'deg': 164, 'gust': 2.02}"
4002,ID
4003,1698359444
4004,"{'City': 'banjar', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4005,46.1468
4006,-122.9084
4007,282.86
4008,87
4009,100
4010,"{'speed': 3.6, 'deg': 170}"
4011,US
4012,1698359444
4013,"{'City': 'kelso', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4014,49.4169
4015,-82.4331
4016,274.2
4017,93
4018,100
4019,"{'speed': 4.63, 'deg': 60, 'gust': 8.23}"
4020,CA
4021,1698358869
4022,"{'City': 'kapuskasing', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4023,19.6406
4024,-155.9956
4025,303.3
4026,72
4027,0
4028,"{'speed': 4.63, 'deg': 280}"
4029,US
4030,1698359256
4031,"{'City': 'kailua-kona', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4032,14.0833
4033,98.2
4034,297.22
4035,93
4036,100
4037,"{'speed': 1.33, 'deg': 40, 'gust': 1.31}"
4038,MM
4039,1698359444
4040,"{'City': 'dawei', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4041,-11.3
4042,35.0333
4043,294.58
4044,60
4045,87
4046,"{'speed': 1.65, 'deg': 32, 'gust': 2.25}"
4047,TZ
4048,1698359444
4049,"{'City': 'tingi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4050,-12.2929
4051,33.1782
4052,297.82
4053,44
4054,46
4055,"{'speed': 5.25, 'deg': 116, 'gust': 11.96}"
4056,ZM
4057,1698359445
4058,"{'City': 'lundazi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4059,-35.2268
4060,173.9474
4061,291.99
4062,87
4063,91
4064,"{'speed': 1.34, 'deg': 260, 'gust': 3.13}"
4065,NZ
4066,1698359445
4067,"{'City': 'kerikeri', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4068,12.524
4069,-70.027
4070,302.12
4071,83
4072,40
4073,"{'speed': 4.63, 'deg': 350}"
4074,AW
4075,1698359445
4076,"{'City': 'oranjestad', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4077,8.8908
4078,126.3033
4079,299.24
4080,84
4081,100
4082,"{'speed': 1.45, 'deg': 314, 'gust': 1.93}"
4083,PH
4084,1698359445
4085,"{'City': 'aras-asan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4086,62.7084
4087,56.1964
4088,269.09
4089,93
4090,100
4091,"{'speed': 2.24, 'deg': 272, 'gust': 8.05}"
4092,RU
4093,1698359445
4094,"{'City': 'troitsko-pechorsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4095,-18.65
4096,-173.9833
4097,299.53
4098,65
4099,40
4100,"{'speed': 4.63, 'deg': 120}"
4101,TO
4102,1698359446
4103,"{'City': 'neiafu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4104,52.2037
4105,117.5529
4106,269.78
4107,67
4108,10
4109,"{'speed': 0.79, 'deg': 199, 'gust': 0.77}"
4110,RU
4111,1698359446
4112,"{'City': 'kokuy', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4113,6.4965
4114,2.6036
4115,298.85
4116,89
4117,91
4118,"{'speed': 2.82, 'deg': 205, 'gust': 6.16}"
4119,BJ
4120,1698359151
4121,"{'City': 'porto novo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4122,22.0042
4123,120.7439
4124,298.49
4125,75
4126,57
4127,"{'speed': 4.7, 'deg': 65, 'gust': 6.02}"
4128,TW
4129,1698359447
4130,"{'City': 'hengchun', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4131,-0.3582
4132,42.5454
4133,299.51
4134,83
4135,30
4136,"{'speed': 5.15, 'deg': 121, 'gust': 7.11}"
4137,SO
4138,1698359447
4139,"{'City': 'kismayo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4140,62.0961
4141,77.475
4142,267.17
4143,85
4144,100
4145,"{'speed': 8.08, 'deg': 341, 'gust': 13.76}"
4146,RU
4147,1698359448
4148,"{'City': 'raduzhnyy', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4149,10.2849
4150,22.7882
4151,297.14
4152,77
4153,93
4154,"{'speed': 2.34, 'deg': 186, 'gust': 6.38}"
4155,CF
4156,1698359448
4157,"{'City': 'birao', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4158,46.3722
4159,96.2583
4160,275.09
4161,33
4162,15
4163,"{'speed': 2.18, 'deg': 233, 'gust': 2.31}"
4164,MN
4165,1698358888
4166,"{'City': 'altai', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4167,36.7281
4168,-108.2187
4169,292.73
4170,60
4171,20
4172,"{'speed': 2.57, 'deg': 240}"
4173,US
4174,1698359448
4175,"{'City': 'farmington', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4176,-34.5838
4177,-60.9433
4178,291.42
4179,72
4180,92
4181,"{'speed': 2.34, 'deg': 12, 'gust': 2.84}"
4182,AR
4183,1698359448
4184,"{'City': 'junin', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4185,39.2667
4186,141.8833
4187,286.96
4188,80
4189,6
4190,"{'speed': 1.17, 'deg': 274, 'gust': 1.26}"
4191,JP
4192,1698359159
4193,"{'City': 'kamaishi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4194,5.3248
4195,163.0078
4196,300.03
4197,89
4198,100
4199,"{'speed': 1.03, 'deg': 0}"
4200,FM
4201,1698359449
4202,"{'City': 'tofol', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4203,-20.7333
4204,139.5
4205,293.02
4206,15
4207,0
4208,"{'speed': 7.2, 'deg': 140}"
4209,AU
4210,1698359449
4211,"{'City': 'mount isa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4212,26.7158
4213,0.1714
4214,301.82
4215,21
4216,7
4217,"{'speed': 4.39, 'deg': 34, 'gust': 5.04}"
4218,DZ
4219,1698359449
4220,"{'City': 'reggane', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4221,-19.0595
4222,-169.9187
4223,298.09
4224,65
4225,75
4226,"{'speed': 8.23, 'deg': 130}"
4227,NU
4228,1698359449
4229,"{'City': 'alofi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4230,57.5067
4231,50.5011
4232,262.14
4233,97
4234,38
4235,"{'speed': 1.37, 'deg': 237, 'gust': 1.3}"
4236,RU
4237,1698359449
4238,"{'City': 'nema', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4239,31.3974
4240,-102.3501
4241,301.7
4242,26
4243,0
4244,"{'speed': 2.34, 'deg': 219, 'gust': 3}"
4245,US
4246,1698359450
4247,"{'City': 'crane', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4248,-31.6229
4249,29.5448
4250,293.89
4251,86
4252,36
4253,"{'speed': 5.04, 'deg': 34, 'gust': 5.99}"
4254,ZA
4255,1698359450
4256,"{'City': ""port saint john's"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4257,49.7833
4258,-92.7503
4259,273.31
4260,100
4261,100
4262,"{'speed': 4.63, 'deg': 50}"
4263,CA
4264,1698358871
4265,"{'City': 'dryden', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4266,55.4627
4267,-4.6339
4268,283.32
4269,93
4270,20
4271,"{'speed': 4.12, 'deg': 90}"
4272,GB
4273,1698359450
4274,"{'City': 'ayr', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4275,62.3432
4276,5.8487
4277,278.01
4278,79
4279,68
4280,"{'speed': 2.24, 'deg': 39, 'gust': 4.02}"
4281,NO
4282,1698359450
4283,"{'City': 'ulsteinvik', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4284,28.629
4285,-17.9293
4286,295.69
4287,77
4288,0
4289,"{'speed': 3.6, 'deg': 330}"
4290,ES
4291,1698358893
4292,"{'City': 'tazacorte', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4293,51.8333
4294,143.1667
4295,276.12
4296,82
4297,73
4298,"{'speed': 3.13, 'deg': 250, 'gust': 8.05}"
4299,RU
4300,1698359451
4301,"{'City': 'nogliki', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4302,-25.3
4303,152.9
4304,291.68
4305,69
4306,100
4307,"{'speed': 6.6, 'deg': 198, 'gust': 9.4}"
4308,AU
4309,1698359451
4310,"{'City': 'urangan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4311,65.853
4312,23.1565
4313,274.25
4314,96
4315,100
4316,"{'speed': 2.83, 'deg': 235, 'gust': 5.44}"
4317,SE
4318,1698359451
4319,"{'City': 'kalix', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4320,-12.0167
4321,17.4833
4322,291.51
4323,82
4324,100
4325,"{'speed': 0.29, 'deg': 281, 'gust': 2.07}"
4326,AO
4327,1698359451
4328,"{'City': 'camacupa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4329,-4.1797
4330,-38.1306
4331,298.33
4332,80
4333,8
4334,"{'speed': 5.25, 'deg': 66, 'gust': 8.44}"
4335,BR
4336,1698359452
4337,"{'City': 'beberibe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4338,7.2644
4339,-58.5077
4340,300.74
4341,79
4342,100
4343,"{'speed': 4.06, 'deg': 60, 'gust': 6.82}"
4344,GY
4345,1698359452
4346,"{'City': 'anna regina', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4347,-13.7
4348,-76.2167
4349,293.18
4350,83
4351,100
4352,"{'speed': 1.54, 'deg': 270}"
4353,PE
4354,1698359452
4355,"{'City': 'pisco', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4356,-9.1667
4357,-60.6333
4358,297.59
4359,90
4360,96
4361,"{'speed': 2.81, 'deg': 36, 'gust': 10.64}"
4362,BR
4363,1698359452
4364,"{'City': 'aripuana', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4365,-32.035
4366,-52.0986
4367,289.23
4368,74
4369,0
4370,"{'speed': 3.57, 'deg': 131, 'gust': 4.33}"
4371,BR
4372,1698358885
4373,"{'City': 'rio grande', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4374,5.6
4375,27.4667
4376,293.72
4377,98
4378,98
4379,"{'speed': 2.29, 'deg': 319, 'gust': 6.15}"
4380,SS
4381,1698359453
4382,"{'City': 'tambura', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4383,16.2833
4384,95.6833
4385,297.39
4386,92
4387,100
4388,"{'speed': 0.84, 'deg': 306, 'gust': 0.86}"
4389,MM
4390,1698359453
4391,"{'City': 'pyapon', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4392,-14.8031
4393,36.5372
4394,297.16
4395,69
4396,40
4397,"{'speed': 1.69, 'deg': 160, 'gust': 3.05}"
4398,MZ
4399,1698359453
4400,"{'City': 'cuamba', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4401,47.9547
4402,44.6808
4403,279.16
4404,93
4405,100
4406,"{'speed': 3.39, 'deg': 7, 'gust': 3.91}"
4407,RU
4408,1698359453
4409,"{'City': 'malyye derbety', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4410,17.9583
4411,-102.2
4412,301.3
4413,79
4414,97
4415,"{'speed': 3.86, 'deg': 264, 'gust': 4.34}"
4416,MX
4417,1698359163
4418,"{'City': 'ciudad lazaro cardenas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4419,36.0307
4420,-75.676
4421,293.14
4422,83
4423,0
4424,"{'speed': 1.54, 'deg': 180}"
4425,US
4426,1698359193
4427,"{'City': 'kill devil hills', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4428,6.2679
4429,21.2247
4430,292.96
4431,99
4432,88
4433,"{'speed': 1.34, 'deg': 230, 'gust': 4.53}"
4434,CF
4435,1698359454
4436,"{'City': 'ippy', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4437,55.699
4438,36.1952
4439,270.76
4440,93
4441,100
4442,"{'speed': 5.14, 'deg': 110, 'gust': 12.32}"
4443,RU
4444,1698359454
4445,"{'City': 'ruza', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4446,-9.6608
4447,20.3916
4448,291.88
4449,91
4450,92
4451,"{'speed': 2.03, 'deg': 319, 'gust': 7.81}"
4452,AO
4453,1698359454
4454,"{'City': 'saurimo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4455,-10
4456,39.7167
4457,297.4
4458,95
4459,6
4460,"{'speed': 0.76, 'deg': 149, 'gust': 1.12}"
4461,TZ
4462,1698359454
4463,"{'City': 'lindi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4464,40.6576
4465,-73.5832
4466,296.66
4467,76
4468,0
4469,"{'speed': 2.57, 'deg': 200}"
4470,US
4471,1698359438
4472,"{'City': 'freeport', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4473,58.1831
4474,94.7592
4475,281.36
4476,87
4477,100
4478,"{'speed': 3.58, 'deg': 176, 'gust': 12.96}"
4479,RU
4480,1698359454
4481,"{'City': 'motygino', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4482,52.2453
4483,117.7093
4484,269.22
4485,69
4486,10
4487,"{'speed': 0.87, 'deg': 199, 'gust': 0.86}"
4488,RU
4489,1698359455
4490,"{'City': 'sretensk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4491,1.4792
4492,124.9735
4493,296.62
4494,83
4495,20
4496,"{'speed': 1.54, 'deg': 120}"
4497,ID
4498,1698359455
4499,"{'City': 'laikit, laikit ii (dimembe)', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4500,28.438
4501,-11.1032
4502,293.33
4503,87
4504,20
4505,"{'speed': 4.28, 'deg': 11, 'gust': 7.2}"
4506,MA
4507,1698359455
4508,"{'City': 'tan-tan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4509,-47.7503
4510,-65.8938
4511,280.66
4512,60
4513,23
4514,"{'speed': 6.66, 'deg': 60, 'gust': 7.36}"
4515,AR
4516,1698359455
4517,"{'City': 'puerto deseado', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4518,28.8643
4519,-13.8281
4520,296.26
4521,76
4522,47
4523,"{'speed': 6.36, 'deg': 18, 'gust': 7.6}"
4524,ES
4525,1698359455
4526,"{'City': 'playa blanca', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4527,52.4581
4528,68.1839
4529,270.15
4530,65
4531,4
4532,"{'speed': 5.09, 'deg': 262, 'gust': 9.96}"
4533,KZ
4534,1698359456
4535,"{'City': 'shantobe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4536,47.5002
4537,-111.3008
4538,265.19
4539,82
4540,100
4541,"{'speed': 2.57, 'deg': 220}"
4542,US
4543,1698359456
4544,"{'City': 'great falls', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4545,-10.0681
4546,-78.1522
4547,293.45
4548,79
4549,60
4550,"{'speed': 4.14, 'deg': 182, 'gust': 5.35}"
4551,PE
4552,1698359456
4553,"{'City': 'huarmey', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4554,5.1367
4555,-5.0242
4556,298.64
4557,91
4558,42
4559,"{'speed': 3.53, 'deg': 197, 'gust': 4.83}"
4560,CI
4561,1698359456
